
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.


  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.0.3:8501
  External URL: http://88.123.156.86:8501

{"action": "connect", "component": "database", "context": {"db_path": "C:\\Users\\sophi\\AppData\\Local\\CleanMyMap\\runtime\\cleanmymap.db"}, "event": "db_path_resolved", "message": "Using SQLite runtime database path", "severity": "info", "timestamp": "2026-03-28T14:32:33.055972+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T14:57:47.528498+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.460017+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.477079+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.477079+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.477079+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.490624+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.490624+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.490624+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.500831+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.500831+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.500831+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.562375+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:14.569408+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.940140+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.965608+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.968795+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.972805+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.973798+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.982687+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:26.992839+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:27.001814+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:27.005004+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:27.008108+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:27.175185+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:00:27.177074+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.823627+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.855215+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.855215+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.855215+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.872074+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.872074+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.872074+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.887118+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.887118+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.887118+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.992531+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:02:30.994548+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.487671+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.507606+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.522495+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.527804+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.527804+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.543945+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.547945+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.563768+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.565527+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.579541+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.785351+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:04:56.795132+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.412301+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.442459+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.444461+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.447457+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.453999+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.457766+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.458148+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.458148+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.458148+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.458148+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.547566+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:41.547566+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.744825+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.792217+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.805502+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.822025+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.841332+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.852453+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.854767+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.864011+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.868161+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:53.874868+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:54.085657+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:07:54.094874+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.519604+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.535253+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.539034+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.549975+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.551004+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.552338+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.555478+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.556477+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.557477+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.562946+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.639524+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:11:07.639524+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:08.524520+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:08.627942+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.515876+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.562638+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.579504+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.595411+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.628065+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.660035+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.692145+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:10.708208+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:11.575983+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:13:11.639592+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.676403+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.691335+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.695322+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.696324+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.699632+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.700634+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.700634+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.704857+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.705996+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.708091+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.747119+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:14:55.750157+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.179472+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.196700+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.198066+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.198066+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.198066+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.204580+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.204580+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.204580+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.204580+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.204580+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.593399+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:15:56.593399+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:08.996788+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:09.106173+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:09.121164+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:09.151333+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:09.190681+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.063019+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.119624+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.121616+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.124621+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.126858+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "messages.image_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.183488+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.description"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.195842+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.website_url"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.196797+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.tags"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.204118+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.212832+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.adresse_arrivee"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.224708+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.eco_points"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.236911+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lat_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.236911+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.validated_at"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.236911+00:00"}
{"action": "alter_table_add_column", "component": "database", "context": {"column": "submissions.lon_depart"}, "event": "db_schema_migration", "message": "Column already present", "severity": "debug", "timestamp": "2026-03-28T15:16:11.239752+00:00"}
